Frametime;HipCenter;HipCenterCoordinates.x;HipCenterCoordinates.y;HipCenterCoordinates.z;Spine;SpineCoordinates.x;SpineCoordinates.y;SpineCoordinates.z;ShoulderCenter;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.zHead;HeadCoordinates.x;HeadCoordinates.y;HeadCoordinates.z;ShoulderLeft;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;ElbowLeft;ElbowLeftCoordinates.x;ElbowLeftCoordinates.y;ElbowLeftCoordinates.z;WristLeft;WristLeftCoordinates.x;WristLeftCoordinates.y;WristLeftCoordinates.z;HandLeft;HandLeftCoordinates.x;HandLeftCoordinates.y;HandLeftCoordinates.z;ShoulderRight;ShoulderRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;ElbowRight;ElbowRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;WristRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HandRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HipLeft;HipLeftCoordinates.x;HipLeftCoordinates.y;HipLeftCoordinates.z;KneeLeft;KneeLeftCoordinates.x;KneeLeftCoordinates.y;KneeLeftCoordinates.z;AnkleLeft;AnkleLeftCoordinates.x;AnkleLeftCoordinates.y;AnkleLeftCoordinates.z;FootLeft;FootLeftCoordinates.x;FootLeftCoordinates.y;FootLeftCoordinates.z;HipRight;HipRightCoordinates.x;HipRightCoordinates.y;HipRightCoordinates.z;KneeRight;KneeRightCoordinates.x;KneeRightCoordinates.y;KneeRightCoordinates.z;AnkleRight;AnkleRightCoordinates.x;AnkleRightCoordinates.y;AnkleRightCoordinates.z;FootRight;FootRightCoordinates.x;FootRightCoordinates.y;FootRightCoordinates.z)
Frame11;5.643;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame12;5.660;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame13;5.677;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame14;5.693;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame15;5.710;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame16;5.727;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame17;5.744;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame18;5.761;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame19;5.777;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame20;5.795;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame21;5.811;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame22;5.828;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame23;5.845;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame24;5.861;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame25;5.878;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame26;5.895;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame27;5.912;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame28;5.929;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame29;5.946;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame30;5.962;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame31;5.979;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame32;5.996;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame33;6.012;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame34;6.029;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame35;6.046;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame36;6.062;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame37;6.079;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame38;6.096;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame39;6.112;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame40;6.129;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame41;6.146;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
